name,uid,sis_id,description
NRSG 3200 Complex Patient Centered Nursing Care 1,NRSG 3200,271485,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
THEA 3303 History and Literature of Theatre I,THEA 3303,854355,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
"HNRS 2920 Short Courses, Workshops, Institutes and Special Programs",HNRS 2920,66447,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
THEA 3500 Sound Design,THEA 3500,441323,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
MPC 6450 Advanced Organizational Communication,MPC 6450,700892,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
MTAX 6485 Retirement Plans & Exempt Organizations,MTAX 6485,717759,lorem ipsum dolor sit amet consectetuer
PHYS 5030G Physics for Teachers,PHYS 5030G,703292,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit
MED 6312 Content Instruction in the Elementary School: Mathematics,MED 6312,507543,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
OCRE 2500 Introduction to Outdoor Pursuits,OCRE 2500,410697,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et
MFET 3560 Advanced Quality Engineering,MFET 3560,109995,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
ZOOL 4500 Parasitology,ZOOL 4500,871684,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
"SW 3900 Social Work Methods, Values, and Ethics",SW 3900,453898,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus
RADT 4915 Comprehensive Review/QM,RADT 4915,363052,lorem ipsum
CMT 4520 ASC Student Competition,CMT 4520,730647,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
SW 4860 Social Service Field Experience I,SW 4860,52987,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum
MSNP 6251 Advanced Practice Primary Care Clinical IV,MSNP 6251,998213,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in
AERO 4010 National Security Affairs I,AERO 4010,748263,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum
BTNY 4850 Thesis Research,BTNY 4850,421217,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante
NRSG 4830 Directed Theoretical Readings,NRSG 4830,982570,lorem ipsum dolor sit
CHEM 1125 Elementary Organic Bio,CHEM 1125,351484,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien
MUSC 2660 Applied Percussion,MUSC 2660,777437,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
MKTG 4850 Marketing Study Abroad,MKTG 4850,90573,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam
NUTR 1240 Nutrition and Sustainable Cooking,NUTR 1240,148219,lorem ipsum dolor sit amet consectetuer adipiscing elit
ENGL 4710 Eminent Authors,ENGL 4710,864242,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
BTNY 4970 Botany Thesis,BTNY 4970,446541,lorem ipsum
ENTR 3002 Starting the Business,ENTR 3002,606330,lorem ipsum dolor sit
